아이템 ID,아이템 타입 desc,아이템 타입,아이템 명 스트링 키,아이템 설명 (스트링 테이블 참조),스택 가능 여부,아이템 명,아이템 아이콘
itemID,itemTypedesc,itemType,itemName,itemDesc,isStack,desc,itemIcon
int,string,enum,string,,boolean,stirng,string
3210001,스킬 주문서,21,itemName_3210001,itemDesc_0001,TRUE,스킬 주문서 1,itemIcon_3210001
3210002,스킬 주문서,21,itemName_3210002,itemDesc_0002,TRUE,스킬 주문서 2,itemIcon_3210002
3210003,스킬 주문서,21,itemName_3210003,itemDesc_0003,TRUE,스킬 주문서 3,itemIcon_3210003
3210004,스킬 주문서,21,itemName_3210004,itemDesc_0004,TRUE,스킬 주문서 4,itemIcon_3210004
3210005,스킬 주문서,21,itemName_3210005,itemDesc_0005,TRUE,스킬 주문서 5,itemIcon_3210005
3210006,스킬 주문서,21,itemName_3210006,itemDesc_0006,TRUE,스킬 주문서 6,itemIcon_3210006
3210007,스킬 주문서,21,itemName_3210007,itemDesc_0007,TRUE,스킬 주문서 7,itemIcon_3210007
3210008,스킬 주문서,21,itemName_3210008,itemDesc_0008,TRUE,스킬 주문서 8,itemIcon_3210008
3210009,스킬 주문서,21,itemName_3210009,itemDesc_0009,TRUE,스킬 주문서 9,itemIcon_3210009
3210010,스킬 주문서,21,itemName_3210010,itemDesc_0010,TRUE,스킬 주문서 10,itemIcon_3210010
3410001,빙고 재화,41,일반 링크,itemDesc_0011,TRUE,일반 빙고 칸,itemIcon_3410001
3410002,빙고 재화,41,희귀 링크,itemDesc_0012,TRUE,희귀 빙고 칸,itemIcon_3410002
3410003,빙고 재화,41,영웅 링크,itemDesc_0013,TRUE,영웅 빙고 칸,itemIcon_3410003
3410004,빙고 재화,41,전설 링크,itemDesc_0014,TRUE,전설 빙고 칸,itemIcon_3410004
3410005,빙고 재화,41,신화 링크,itemDesc_0015,TRUE,희귀 빙고 칸,itemIcon_3410005
3430001,빙고 시너지,43,일반 공격력 시너지,itemDesc_0016,TRUE,일반 공격력 시너지,itemIcon_3430001
3430002,빙고 시너지,43,희귀 공격력 시너지,itemDesc_0017,TRUE,희귀 공격력 시너지,itemIcon_3430002
3430003,빙고 시너지,43,영웅 공격력 시너지,itemDesc_0018,TRUE,영웅 공격력 시너지,itemIcon_3430003
